square_footage,num_bedrooms,num_bathrooms,age_of_home,distance_to_city_center,local_school_rating,house_price
1585.848381,5,1,28,0.58831504,2.587630647,311679.2538
2166.144069,2,2,25,24.49036605,1.249396745,473512.127
1699.465894,3,2,22,5.609015415,3.739254791,345024.799
2451.178234,5,1,27,20.23643723,5.68730251,502278.8634
3140.044872,3,1,13,8.311984882,6.852870807,663604.2709
2096.374719,2,1,33,4.06053343,4.401057097,411412.8914
1801.869795,3,3,14,27.90886017,2.838546302,410872.4036
2160.534071,3,2,8,17.85073847,6.123754299,458549.2199
3127.760284,4,1,4,26.71893142,7.771296753,692829.6677
1780.767916,5,2,46,9.19798205,7.25456519,400205.4506
1954.724898,5,3,21,24.89506001,8.712861013,432344.3701
1637.703929,5,1,45,28.25047,3.374803222,309126.4842
2911.420088,3,2,28,11.8555148,5.52708849,600425.2592
2290.466487,4,3,22,27.12393154,5.395936634,477774.1537
2121.679954,2,1,14,10.05257228,3.894243246,455609.4726
2937.252781,5,2,0,9.737999974,7.17778888,645376.7762
2171.955085,3,1,37,29.87198017,2.208107843,364340.7093
2955.542546,4,2,9,28.57231345,8.246342194,643534.968
3130.398791,4,2,33,6.858550379,1.329572567,673088.8349
1935.325687,5,3,40,25.11606081,4.493618641,358983.0054
3447.637394,4,3,40,10.27373633,6.46588311,735331.7577
1824.715896,4,3,7,29.37730122,4.819276784,403433.2348
2081.681813,3,3,26,25.49452886,6.901229311,391483.7351
1859.590582,2,3,29,27.14757904,1.349205534,346924.769
2191.011313,4,2,17,17.21020534,8.804444569,449586.1398
2460.121776,2,3,10,8.82454057,1.698914142,545591.6033
2544.351738,4,2,43,5.925750191,3.589716899,514952.2212
3207.212085,4,2,33,15.83615762,3.640320243,703641.2674
3278.895818,4,1,1,20.14547176,1.106322735,697487.2091
1940.207722,5,2,38,22.25365905,1.846214925,390117.3558
2745.788064,5,2,19,5.111496377,8.666955362,554493.2646
1722.992115,5,3,29,16.07663978,7.98233363,384234.8993
2417.93972,2,2,6,13.0832946,7.641941315,529357.4869
2144.667076,2,3,5,6.246726329,7.203665828,467459.0097
2133.001491,5,2,4,16.58886952,1.670770756,445323.544
2465.168483,2,2,2,8.277411654,3.687916909,502831.7097
2959.655271,3,3,40,16.05163671,1.059159499,599782.736
1638.365318,2,1,40,6.003280347,1.544689187,303525.8134
3258.346675,3,2,16,26.99827611,1.340988362,647074.2921
2969.627549,5,2,7,10.14308475,2.790406039,654253.7367
1852.998778,3,3,40,18.31003808,1.506551924,385378.1179
3378.321818,5,3,24,3.657989623,1.15195406,729738.1463
2512.624448,5,1,23,18.90051578,3.204232585,497630.5718
3499.617156,5,1,22,8.161210179,8.189685312,752783.6406
1894.518949,2,1,41,28.69594771,1.506799042,404124.6653
2569.816397,4,2,6,11.82462798,9.860943109,551396.9738
2080.496085,4,2,14,18.2221967,6.918249128,456715.8777
2108.347115,3,3,39,6.47440097,8.801387925,485414.6536
2682.130762,4,3,24,25.84428609,6.946308618,603904.7681
3343.438134,5,3,31,24.12998754,7.991863659,678115.828
3110.527711,4,1,20,7.369059368,3.707009692,632170.515
2947.882797,3,1,18,27.33145524,3.315922289,623174.0755
2618.347564,5,1,35,1.204650661,6.979824799,557508.9729
3344.597007,2,2,32,22.57719362,6.068389181,668460.3636
2484.722813,5,2,20,13.73606356,5.550969319,536302.2193
3247.664357,5,3,24,25.06378183,2.59529721,731684.8644
3167.963288,3,1,32,13.96457902,3.075836709,607153.7466
1927.670694,2,2,27,1.96746287,5.94752601,394908.7118
3042.450926,5,1,44,6.796365969,4.689262371,655737.8374
1524.342314,2,2,36,29.83124504,9.662610649,289344.6039
2145.659075,5,1,18,10.02532808,5.975401201,441190.8794
1959.134889,5,2,22,4.809156511,4.885404976,473482.4903
2513.725917,3,2,34,24.17492477,9.555389679,479933.8944
2973.706323,5,2,31,1.352094822,1.824524657,635801.2881
1695.352735,5,2,18,1.992262544,3.446037923,381781.9774
2529.844404,5,3,14,8.925563384,4.117549921,588683.5317
3376.824043,4,1,7,1.422029239,8.681523561,758354.7846
1957.293102,2,2,11,29.87138052,7.897707856,412702.2171
2854.282288,3,2,10,20.73386658,3.742427573,591208.0317
